Sol_Index,RadViz_X,RadViz_Y,Obj_Corner_BGA_DeltaW,Obj_Corner_Bump_DeltaW,Obj_Corner_C4_DeltaW,Obj_Theta_JA, Interposer CTE,Bulk silicon thickness,Bump copper height,Bump pitch,Bump solder height,Heatsink Thermal resistance,Interposer thickness,PCB CTE,PCB k_z,PCB thickness,Substrate core CTE,Substrate core thickness,TIM1 k,TIM1 thk,UF flipchip CTE,UF interposer CTE,interposer k_z,BGA solder,Bump solder,C4 solder
0,-0.04400730759021492,-0.3696865878127758,0.004329633724956652,0.3110685276240106,0.060293851291256084,4.3810245726106825,4.8663958871577435e-06,0.3084071155449407,0.058372621257104185,0.12064817813021912,0.05522953300924129,0.8505285987634008,0.13484877100833162,1.5304798661163243e-05,0.5523607960004226,2.017385671938499,4.344438517314639e-06,0.7851470273847158,27.94287537367602,0.17969286328093687,2.7844693737209734e-05,2.0586444502742766e-05,128.52193101589785,SAC205,SAC405,SAC305
1,0.1893844137117379,0.18641807245260825,0.003305532457830868,0.030676026584580525,0.1728955053732885,10.052459785827859,4.042393577428971e-06,0.6912372279956939,0.04494195360926754,0.13611632802114382,0.055875205636470804,1.8377554131817437,0.2861840273852328,1.641409830427143e-05,0.6927286211144033,0.8968236209487099,8.116860985911301e-06,0.7929340431619002,28.52925871050017,0.15111477283296404,2.1054910610048316e-05,2.8416556485486886e-05,91.3960588764163,SAC105,SAC405,SAC305
2,-0.2520815143324301,-0.1962524305589061,0.011876910954172992,0.1900143470190879,0.03961970763385749,4.609563809831132,4.727177112315906e-06,0.33878452745376314,0.05990914058712963,0.13676559930982607,0.05335198405128077,0.9948722696338339,0.11278449159890479,1.6085936467903812e-05,0.7813689791822442,1.6933532718009106,3.8020228570139155e-06,0.7731963373396724,28.578686693724784,0.16864086203002565,2.6588833479624904e-05,2.2417562521637356e-05,103.2723173338385,SAC105,SAC105,SAC305
3,0.3450106592462314,-0.0556911412153674,0.0012191518420108282,0.0746373307148793,0.24015945736784491,4.1872332328294775,4.170517965382226e-06,0.3410256432508659,0.04488680532455863,0.14560283310204333,0.057224404630134756,0.8491520478189754,0.27549534718541435,1.647842407689172e-05,0.5678967655727225,2.003893626490556,7.883472332515184e-06,0.41448419292738287,28.54251827347855,0.15498183849835803,2.1979130906054525e-05,2.8830282123910046e-05,101.22144134831773,SAC205,SAC405,SAC305
4,0.10382838883820228,-0.1314885629531328,0.0007447043216885455,0.15567756455518036,0.10618270300945713,4.485558066934306,4.692084370446324e-06,0.2842872851854132,0.057813925853587265,0.14417753195227345,0.05565385390024306,1.5526709858542496,0.2655908222306297,1.5274723492292236e-05,0.6028800743268367,1.6808638127104938,8.886970616277816e-06,0.6688826423100462,28.077707815314206,0.21621904413932017,2.8087029956270758e-05,2.5482055588722693e-05,57.017950899028435,SAC305,SAC105,SAC405
5,0.006188222229342815,-0.11688413241938887,0.004191954726615248,0.13504789425215363,0.08602700732389504,4.18641645193464,4.062579324461696e-06,0.35665494064056374,0.05768550488755018,0.14100145086940402,0.055375454194718315,0.8147991285090952,0.28556308121355295,1.6038547108084122e-05,0.5368766359687629,2.2647214308996,3.917952682744801e-06,0.4971502671839875,27.971466522426656,0.10799714144879198,2.8364040899037834e-05,2.2162696221387757e-05,44.81278756871194,SAC305,SAC105,SAC305
6,-0.3053622789176177,-0.055476784301829535,0.01702800367780582,0.07443210141547044,0.07844426149909825,4.298599123802119,4.357561761107252e-06,0.3891510084219085,0.04404658272690129,0.12163275286510679,0.056705941067149476,0.7852895723039388,0.2851778504345641,1.6433425492468e-05,0.7865939523832682,2.343144125649034,4.051072214028074e-06,0.798096153538963,28.688366294976678,0.23010812314742385,2.1421864409936374e-05,2.1362449955149582e-05,93.78470638332912,SAC105,SAC405,SAC305
7,0.0626242271998436,0.2321297707569212,0.0010199444712719642,0.1569741583646585,0.07274203988665216,15.933254218829171,4.959302099124972e-06,0.69692697290861,0.049194185732129116,0.11048052473216098,0.05521822884379095,1.7621413263318206,0.28566710492359626,1.6055303687578334e-05,0.556236538343537,0.9308929240182413,8.911287272723808e-06,0.7968795470221199,6.5344500776299075,0.17756287853594446,2.006153506572675e-05,2.2382884408307477e-05,139.35659722640617,SAC305,SAC405,SAC405
8,0.010321969328382826,0.24152701078249214,0.002795632550786014,0.09170340083530597,0.07035605685288199,14.251199704831437,4.631395163967572e-06,0.683422477381499,0.04945081156460038,0.11259897203180337,0.05481206361260925,2.0288076271313047,0.2670603875401795,1.5428027277728204e-05,0.559246255822346,0.9513981325808649,3.190731947668783e-06,0.7831746738463669,5.895283274062235,0.08160978064134203,2.007246258977523e-05,2.035207846120078e-05,140.0030360422084,SAC305,SAC105,SAC305
9,-0.0641546083280406,0.3049755207922151,0.005881331421289321,0.08963262681498943,0.07230830215835375,15.169452050578375,4.977323510762837e-06,0.6735520136821723,0.049448037668825794,0.1372081036845,0.055215595418954,1.8534423430634566,0.278618676897251,1.6055303687578334e-05,0.556236538343537,0.9196248587942966,3.1908002393117722e-06,0.675114814080586,5.895283274062235,0.16655279372185927,2.0087861378978015e-05,2.1032808876920987e-05,139.31578007258383,SAC205,SAC105,SAC305
